연번,업소명,소재지전화,업종명,업태명,소재지(도로명),소재지(지번),위도,경도
1,NAVID(나비드),,휴게음식점,커피숍,"경상북도 영천시 신녕면 치산관광길 175, 1층",경상북도 영천시 신녕면 치산리 1206 ,36.05565671,128.7160181
2,가론,,휴게음식점,커피숍,경상북도 영천시 청통면 청통로 146,경상북도 영천시 청통면 우천리 253-6 ,35.9918347,128.8749878
3,감성커피 영천시청점,,휴게음식점,커피숍,경상북도 영천시 충효로 81 (문외동),경상북도 영천시 문외동 9-54 ,35.97376409,128.9380887
4,곰돌이탕후루,,휴게음식점,커피숍,"경상북도 영천시 무궁화길 31, 1층 (문외동)",경상북도 영천시 문외동 5-10 ,35.97334539,128.9363097
5,공차 영천시청점,054-337-0453,휴게음식점,커피숍,"경상북도 영천시 충효로 75, 1층 (문외동)",경상북도 영천시 문외동 5-39 ,35.97339131,128.9373525
6,그리오어(Griore),,휴게음식점,커피숍,"경상북도 영천시 시장로 96, 고은스퀘어 1051,1052,1053호 (완산동)",경상북도 영천시 완산동 1402 고은스퀘어 ,35.96300897,128.9407439
7,금박산관광농원,,휴게음식점,커피숍,경상북도 영천시 대창면 금박로 1004,경상북도 영천시 대창면 대창리 972-1 ,35.87438143,128.8904252
8,금호강,,휴게음식점,커피숍,경상북도 영천시 동문길 30 (문내동),경상북도 영천시 문내동 38-6 ,35.96960332,128.9319081
9,까페움,,휴게음식점,커피숍,경상북도 영천시 강변로 4 (성내동),경상북도 영천시 성내동 191-9 ,35.96250184,128.9236761
10,느루,,휴게음식점,커피숍,"경상북도 영천시 문외1길 23, 104호 (문외동)",경상북도 영천시 문외동 155-2 ,35.9703098,128.9349322
11,다빈 커피숍,,휴게음식점,커피숍,경상북도 영천시 대창면 금창로 699,경상북도 영천시 대창면 대재리 862-7 ,35.87411975,128.89772
12,단아,,휴게음식점,커피숍,"경상북도 영천시 천문로 485, 동의참누리원영천한의마을 카페테리아 (화룡동)",경상북도 영천시 화룡동 산 43 동의참누리원영천한의마을 ,35.97785256,128.9222696
13,달콤(Dal.Komm),054-337-5009,휴게음식점,커피숍,경상북도 영천시 청통면 청통로 334-42,경상북도 영천시 청통면 우천리 산 160-4 ,35.99395053,128.8591071
14,담숨,,휴게음식점,커피숍,"경상북도 영천시 대창면 금창로 1095-60, 나무와 학교",경상북도 영천시 대창면 어방리 49 ,35.86858579,128.9412194
15,더드림커피 영천신녕점,,휴게음식점,커피숍,"경상북도 영천시 신녕면 장수로 1607, 전면 우측 두번째 상가 (11)호",경상북도 영천시 신녕면 완전리 675-3 ,36.03534367,128.7901813
16,더렁즈커피,054-927-2185,휴게음식점,커피숍,경상북도 영천시 서문길 97-3 (교촌동),경상북도 영천시 교촌동 195 ,35.96648103,128.9277581
17,더리터 영천한신점,,휴게음식점,커피숍,"경상북도 영천시 망정1길 174, 정암빌딩 113호 (망정동)",경상북도 영천시 망정동 329-1 정암빌딩 ,35.98140772,128.9517077
18,더벤티 영천점,,휴게음식점,커피숍,경상북도 영천시 시장로 41 (완산동),경상북도 영천시 완산동 1073-9 ,35.96352435,128.9347745
19,더브릿지 카페,,휴게음식점,커피숍,"경상북도 영천시 화북면 배나무정길 14, (입석리)",경상북도 영천시 화북면 입석리 산 42-2 영천보현산댐 출렁다리 종합안내소 1층 전면 좌측호,36.13618297,128.9505762
20,더블류콜렉션,070-8801-6756,휴게음식점,커피숍,"경상북도 영천시 중앙동1길 52, 1층 (문외동)",경상북도 영천시 문외동 139-2 ,35.97408815,128.9335243
21,듀잇(DEW IT),,휴게음식점,커피숍,"경상북도 영천시 언하공단로 91-14, 1,2층 (망정동)",경상북도 영천시 망정동 410-12 ,35.98500176,128.954235
22,디저트 연구소,,휴게음식점,커피숍,"경상북도 영천시 호국로 5, 5층 (문외동)",경상북도 영천시 문외동 40-10 ,35.97128725,128.9390239
23,디카프리 완산,,휴게음식점,커피숍,경상북도 영천시 강남길 49 (완산동),경상북도 영천시 완산동 1000-4 ,35.96633767,128.9380672
24,또와분식,,휴게음식점,커피숍,"경상북도 영천시 시장5길 7, 1층 (완산동)",경상북도 영천시 완산동 988-36 ,35.96544947,128.9375467
25,라이프워크,,휴게음식점,커피숍,경상북도 영천시 완산로 120 (문외동),경상북도 영천시 문외동 45-6 ,35.97081732,128.9391847
26,로아카페,,휴게음식점,커피숍,"경상북도 영천시 신녕면 장수로 1617, 1층 전면 우측 2번째호",경상북도 영천시 신녕면 완전리 880 ,36.03608743,128.7894675
27,루머팡(커피숍),,휴게음식점,커피숍,경상북도 영천시 천문로 55 (도동),경상북도 영천시 도동 263-11 ,35.94352592,128.9288305
28,리버뷰,,휴게음식점,커피숍,"경상북도 영천시 최무선로 318, 1층 (문외동)",경상북도 영천시 문외동 87 ,35.96818928,128.9340978
29,마누리커피,054-339-7198,휴게음식점,커피숍,경상북도 영천시 임고면 승마휴양림길 62-16,경상북도 영천시 임고면 황강리 산 4-3 ,36.03070484,128.9985374
30,마시담,,휴게음식점,커피숍,"경상북도 영천시 약초시장길 5, 영천약초시장 E동 115호 (도동)",경상북도 영천시 도동 265-1 영천약초시장 ,35.94239714,128.9314329
31,마실커피숍,054-333-3339,휴게음식점,커피숍,"경상북도 영천시 신녕면 치산효령로 2, 1층",경상북도 영천시 신녕면 화성리 902-23 1층 ,36.04354618,128.7873225
32,마실커피화남점,054-336-1909,휴게음식점,커피숍,경상북도 영천시 화남면 천문로 1709-2,경상북도 영천시 화남면 삼창리 108-2 ,36.06734214,128.8995585
33,마지커피,,휴게음식점,커피숍,경상북도 영천시 운동장로 36 (교촌동),경상북도 영천시 교촌동 258 ,35.96614582,128.9244836
34,멍 애견카페,054-336-5774,휴게음식점,커피숍,경상북도 영천시 임고면 포은로 185,경상북도 영천시 임고면 매호리 410-3 (부1) ,35.99388038,128.9664752
35,메가엠지씨커피 영천IC점,054-338-8111,휴게음식점,커피숍,"경상북도 영천시 영천아이시로 42, 주2동 1층 (봉동)",경상북도 영천시 봉동 340-20 ,35.93521177,128.9443704
36,메가엠지씨커피 영천시청점,,휴게음식점,커피숍,경상북도 영천시 충효로 75-2 (문외동),경상북도 영천시 문외동 5-37 ,35.97351566,128.9375868
